table,row
purchase_orders,"{""po_number"": ""PO-2007"", ""job_id"": ""3b0a3587-1fe4-4b4d-9010-7d61948bf50a"", ""amount"": 14701.747195648764, ""status"": ""received"", ""created_at"": ""2026-06-19T01:14:55.597722Z"", ""customer_order_id"": ""3940ea28-24a7-4af1-8d54-285d3082a25f"", ""supplier_id"": ""8d57bf1d-2ba0-4091-9d3d-b4cf5886dc23"", ""inventory_item_id"": ""8ca328a0-8cdb-4f57-ba3d-63210de6bfeb"", ""id"": ""c2c22bd7-b078-4e32-9ea1-633db42dd649"", ""shop_floor_ready"": false}"
purchase_orders,"{""po_number"": ""PO-2008"", ""job_id"": ""60331305-971d-402d-a9f1-53e016dbafa0"", ""amount"": 17500.580396728317, ""status"": ""draft"", ""created_at"": ""2026-06-19T01:14:55.597766Z"", ""customer_order_id"": ""44807c6d-f6b8-4c18-99bc-2b582bd1668c"", ""supplier_id"": ""9ec029a7-e7d0-4597-bd9c-f707f60824ae"", ""inventory_item_id"": ""53d1d218-84a0-45e3-9e83-f8d57c01efe3"", ""id"": ""e1bd615b-9032-4747-8d50-bc3a2eefebc8"", ""shop_floor_ready"": true}"
purchase_orders,"{""po_number"": ""PO-2009"", ""job_id"": ""3b0a3587-1fe4-4b4d-9010-7d61948bf50a"", ""amount"": 3008.1364404245687, ""status"": ""open"", ""created_at"": ""2026-06-19T01:14:55.597809Z"", ""customer_order_id"": ""97a738b4-e100-465f-8223-141e83b55969"", ""supplier_id"": ""9ec029a7-e7d0-4597-bd9c-f707f60824ae"", ""inventory_item_id"": ""d2fed44e-f063-4276-9e08-b51abc2abc57"", ""id"": ""e6657d03-0f53-4f57-9743-e6d13b40ed71"", ""shop_floor_ready"": false}"
purchase_orders,"{""po_number"": ""PO-2010"", ""job_id"": ""60331305-971d-402d-a9f1-53e016dbafa0"", ""amount"": 7013.762064334031, ""status"": ""received"", ""created_at"": ""2026-06-19T01:14:55.597852Z"", ""customer_order_id"": ""7f34db6d-6137-40c4-9379-28c3d4030499"", ""supplier_id"": ""8d57bf1d-2ba0-4091-9d3d-b4cf5886dc23"", ""inventory_item_id"": ""8ca328a0-8cdb-4f57-ba3d-63210de6bfeb"", ""id"": ""7fa9a9ed-1d30-4f1c-9b4a-0d493dbc5611"", ""shop_floor_ready"": true}"
purchase_orders,"{""po_number"": ""PO-2011"", ""job_id"": ""3b0a3587-1fe4-4b4d-9010-7d61948bf50a"", ""amount"": 8366.535199246358, ""status"": ""draft"", ""created_at"": ""2026-06-19T01:14:55.597896Z"", ""customer_order_id"": ""79111e44-35a1-4905-934e-1c88af495226"", ""supplier_id"": ""9ec029a7-e7d0-4597-bd9c-f707f60824ae"", ""inventory_item_id"": ""53d1d218-84a0-45e3-9e83-f8d57c01efe3"", ""id"": ""9ee03820-1dd7-4cc3-8ecc-85794f2f4fa1"", ""shop_floor_ready"": false}"
purchase_orders,"{""po_number"": ""PO-2012"", ""job_id"": ""60331305-971d-402d-a9f1-53e016dbafa0"", ""amount"": 3755.4234923198046, ""status"": ""open"", ""created_at"": ""2026-06-19T01:14:55.597941Z"", ""customer_order_id"": ""1c461e63-7666-4dc6-8502-ae5cfef6ed5a"", ""supplier_id"": ""9ec029a7-e7d0-4597-bd9c-f707f60824ae"", ""inventory_item_id"": ""d2fed44e-f063-4276-9e08-b51abc2abc57"", ""id"": ""b317b241-a7ad-4746-9c56-542cdc5b04f2"", ""shop_floor_ready"": true}"
purchase_orders,"{""po_number"": ""PO-2013"", ""job_id"": ""3b0a3587-1fe4-4b4d-9010-7d61948bf50a"", ""amount"": 7121.399499942664, ""status"": ""received"", ""created_at"": ""2026-06-19T01:14:55.597983Z"", ""customer_order_id"": ""3940ea28-24a7-4af1-8d54-285d3082a25f"", ""supplier_id"": ""8d57bf1d-2ba0-4091-9d3d-b4cf5886dc23"", ""inventory_item_id"": ""8ca328a0-8cdb-4f57-ba3d-63210de6bfeb"", ""id"": ""de3bcf9f-6b0d-4b68-a609-23927a84da1e"", ""shop_floor_ready"": false}"
knowledge_documents,"{""kind"": ""troubleshooting"", ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""content"": ""High vibration on the CNC mill is usually caused by worn spindle bearings, an unbalanced tool, or loose workholding. Inspect bearings, verify tool balance, and check fixture torque. If vibration index exceeds 0.6, stop the machine and schedule bearing replacement."", ""created_at"": ""2026-06-19T01:14:55.515769Z"", ""tags"": ""vibration,bearing,spindle"", ""title"": ""CNC Mill Vibration Troubleshooting"", ""id"": ""8a177c38-e5a5-4180-ba67-db82030d6c01""}"
knowledge_documents,"{""kind"": ""sop"", ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""content"": ""If press temperature exceeds 85C, check hydraulic oil level and cooler airflow. Low oil or a clogged cooler causes overheating. Replace oil per the maintenance schedule (every 2000 runtime hours)."", ""created_at"": ""2026-06-19T01:14:55.516887Z"", ""tags"": ""temperature,coolant,hydraulic"", ""title"": ""Hydraulic Press Overheating SOP"", ""id"": ""fb709948-3ca1-4969-b0b2-72b20e9ec6c9""}"
knowledge_documents,"{""kind"": ""manual"", ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""content"": ""Fault E101 indicates a joint encoder error; E205 indicates a collision stop. Clear faults from the pendant, re-home the arm, and verify payload limits before resuming production."", ""created_at"": ""2026-06-19T01:14:55.518024Z"", ""tags"": ""fault,error,controls"", ""title"": ""Robotic Arm Fault Codes"", ""id"": ""d0ca8328-1936-49e8-a0c2-11052465d953""}"
knowledge_documents,"{""kind"": ""sop"", ""machine_id"": null, ""content"": ""Preventive maintenance is scheduled at runtime thresholds. Lubricate ways, inspect belts, and replace filters. Overdue PM increases downtime risk."", ""created_at"": ""2026-06-19T01:14:55.518097Z"", ""tags"": ""maintenance,pm"", ""title"": ""Preventive Maintenance Standard"", ""id"": ""ce309582-d838-4ceb-9196-c9a832be5149""}"
